id,cwe,cwe_name,label,code
VULN-CWE122-025,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_24(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-025,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_24(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-025,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_24(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-026,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_25(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-026,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_25(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-026,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_25(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-026,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_25(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-027,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_26(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-027,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_26(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-027,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_26(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-027,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_26(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-028,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_27(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-028,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_27(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-028,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_27(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-028,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_27(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-029,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_28(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-029,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_28(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-029,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_28(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-029,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_28(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-030,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_29(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-030,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_29(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-030,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_29(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-030,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_29(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-031,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_30(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-031,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_30(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-031,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_30(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-031,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_30(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-032,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_31(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-032,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_31(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-032,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_31(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-032,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_31(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-033,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_32(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-033,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_32(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-033,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_32(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-033,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_32(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-034,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_33(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-034,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_33(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-034,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_33(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-034,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_33(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-035,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_34(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-035,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_34(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-035,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_34(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-035,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_34(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-036,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_35(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-036,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_35(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-036,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_35(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-036,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_35(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-037,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_36(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-037,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_36(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-037,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_36(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-037,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_36(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-038,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_37(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-038,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_37(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
